ANZLIC_ID|OBJECT_OWNER|OBJECT_NAME|MASTER_PUBLICATION_DATE
ANZVI0803002494|VMHYDRO|HY_NAVIGATION_LINE|20190112080316
ANZVI0803002495|VMHYDRO|HY_NAVIGATION_POINT|20190112080319
ANZVI0803002490|VMHYDRO|HY_WATERCOURSE|20190315195840
ANZVI0803002491|VMHYDRO|HY_WATER_AREA_POLYGON|20190330023533
ANZVI0803002498|VMHYDRO|HY_WATER_STRUCT_AREA_POLYGON|20190112080353
ANZVI0803002496|VMHYDRO|HY_WATER_STRUCT_LINE|20190406023644
ANZVI0803002497|VMHYDRO|HY_WATER_STRUCT_POINT|20190315195926
ANZVI0803002538|VMFEAT|PL_PLACE_AREA_POLYGON|20190315195817
ANZVI0803002504|VMELEV|EL_CONTOUR|20190112080212
ANZVI0803002502|VMELEV|EL_GRND_SURFACE_POINT|20190112080300
ANZVI0803002893|VMELEV|EL_GRND_TYPE_AREA_POLYGON|20190112080305
ANZVI0803002639|VMELEV|EL_GRND_TYPE_POINT|20190413024854
ANZVI0803002500|VMELEV|EL_MORPHOLOGY_LINE|20190112080310
ANZVI0803002501|VMELEV|EL_MORPHOLOGY_POINT|20190112080313
ANZVI0803002446|VMTRANS|TR_AIRPORT_INFRASTRUCTURE|20190223054513
ANZVI0803002447|VMTRANS|TR_AIR_INFRA_AREA_POLYGON|20190223054522
ANZVI0803002612|VMTRANS|TR_AIR_INFRA_POINT|20190302055928
ANZVI0803002442|VMTRANS|TR_RAIL|20190413025309
ANZVI0803002457|VMTRANS|TR_RAIL_INFRASTRUCTURE|20190413025319
ANZVI0803003244|VMTRANS|TR_ROAD_LOCALITY|20190413025618
ANZVI0803003245|VMTRANS|TR_ROAD_LOCALITY_SECTION|20190413025723
ANZVI0803003140|VMREFTAB|PARISH|20181214182309
ANZVI0803003161|VMREFTAB|TOWNSHIP|20181214182410
ANZVI0803003091|VMREFTAB|LGA|20181214182248
ANZVI0803003138|VMREFTAB|LOCALITY|20181214182252
ANZVI0803003229|VMREFTAB|FR_STATE|20181214182115
ANZVI0803002643|VMREFTAB|TRANSFORM66_94|20181214182417
ANZVI0803003152|VMREFTAB|PR_SPI|20181214182346
ANZVI0803002305|VMFEAT|GNR|20190406023623
ANZVI0803002870|VMTRANS|TR_AIRPORT_AREA_POLYGON|20190113051644
ANZVI0803002507|VMADMIN|AD_LGA_AREA_POLYGON|20190413024757
ANZVI0803002531|VMADMIN|AD_LOCALITY_AREA_POLYGON|20190413024809
ANZVI0803002613|VMADMIN|STATE_ASSEMBLY_1991|20190111181021
ANZVI0803002614|VMADMIN|STATE_COUNCIL_1991|20190111181028
ANZVI0803002625|VMADMIN|STATE_COUNCIL_2001|20190111181031
ANZVI0803003126|VMADD|ADDRESS|20190412191121
ANZVI0803001034|VMPROP|PARCEL|20190412193251
ANZVI0803002400|VMPROP|PROPERTY|20190412195925
ANZVI0803003237|VMPROP|PARCEL_PROPERTY|20190412195255
ANZVI0803003238|VMPROP|PROPERTY_CAD_AREA_BDY|20190412200331
ANZVI0803002900|VMPROP|PROPERTY_VIEW|20190412201751
ANZVI0803002896|VMPROP|CAD_AREA_BDY|20190412191859
ANZVI0803002902|VMPROP|ANNOTATION_TEXT|20190412191548
ANZVI0803002898|VMPROP|CENTROID|20190412192929
ANZVI0803002717|VMADMIN|TOWNSHIP_POLYGON|20190412191027
ANZVI0803003236|VMPROP|PARCEL_CAD_AREA_BDY|20190412193701
ANZVI0803002909|VMPLAN|PLAN_ZONE|20190412010552
ANZVI0803002912|VMPLAN|PLAN_UGB|20190412010531
ANZVI0803002913|VMPLAN|PLAN_CODELIST|20190412010417
ANZVI0803002917|VMCLTENURE|GOV_ROAD_POLYGON|20190315195336
ANZVI0803002910|VMPLAN|PLAN_OVERLAY|20190413011322
ANZVI0803002914|VMPLAN|PLAN_UGA|20190412010515
ANZVI0803002835|VMELEV|EL_GRND_SURFACE_POINT_1TO5M|20190112080302
ANZVI0803002630|VMADMIN|STATE_ASSEMBLY_2001|20190111181024
ANZVI0803002716|VMADMIN|PARISH_POLYGON|20190412190952
ANZVI0803002493|VMHYDRO|HY_WATER_POINT|20190330023548
ANZVI0803002813|VMELEV|EL_CONTOUR_1TO5M|20190112080255
ANZVI0803002899|VMPROP|PARCEL_VIEW|20190412195358
ANZVI0803002905|VMADMIN|LGA_POLYGON|20190412190920
ANZVI0803002916|VMCLTENURE|CL_TENURE_VIEW|20190412202442
ANZVI0803003027|VMADMIN|LOCALITY_POLYGON|20190412190938
ANZVI0803003025|VMADMIN|POSTCODE_POLYGON|20190412191011
ANZVI0803001093|FLORAFAUNA1|RAMSAR100|20180201170859
ANZVI0803002636|FLORAFAUNA1|VBIOREG100|20180201171019
ANZVI0803002376|FLORAFAUNA1|WETLANDDIR|20180207010119
ANZVI0803001066|FLORAFAUNA1|WETLAND_1994|20180201171145
ANZVI0803001039|WATER|PWSC100|20181030160423
ANZVI0803001069|CATCHMENTS|BASIN100|20180202010129
ANZVI0803002317|CATCHMENTS|CMA100|20180202010145
